   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm sin_table,2048,8
  20              	 .comm U_1,8,8
  21              	 .comm f_1,8,8
  22              	 .comm f_diff,8,8
  23              	 .comm led_freq,2,2
  24              	 .global x
  25              	 .section .bss.x,"aw",%nobits
  28              	x:
  29 0000 00       	 .space 1
  30              	 .global y
  31              	 .section .data.y,"aw",%progbits
  34              	y:
  35 0000 01       	 .byte 1
  36              	 .comm time,4,4
  37              	 .comm time_sample,8,8
  38              	 .comm result,2,2
  39              	 .comm U_u,8,8
  40              	 .comm U_v,8,8
  41              	 .comm U_w,8,8
  42              	 .global str_dc
  43              	 .section .data.str_dc,"aw",%progbits
  44              	 .align 2
  47              	str_dc:
  48 0000 44432D42 	 .ascii "DC-Bremsen    \000"
  48      72656D73 
  48      656E2020 
  48      202000
  49              	 .global str_cl
  50 000f 00       	 .section .data.str_cl,"aw",%progbits
  51              	 .align 2
  54              	str_cl:
  55 0000 42657363 	 .ascii "Beschleunigung\000"
  55      686C6575 
  55      6E696775 
  55      6E6700
  56              	 .global str_aus
  57 000f 00       	 .section .data.str_aus,"aw",%progbits
  58              	 .align 2
  61              	str_aus:
  62 0000 53746F70 	 .ascii "Stop/Auslaufen\000"
  62      2F417573 
  62      6C617566 
  62      656E00
  63              	 .global str_wechsel
  64 000f 00       	 .section .data.str_wechsel,"aw",%progbits
  65              	 .align 2
  68              	str_wechsel:
  69 0000 44726568 	 .ascii "Drehwechsel   \000"
  69      77656368 
  69      73656C20 
  69      202000
  70              	 .global str_dreh
  71 000f 00       	 .section .data.str_dreh,"aw",%progbits
  72              	 .align 2
  75              	str_dreh:
  76 0000 20202044 	 .ascii "   Dreh:\000"
  76      7265683A 
  76      00
  77              	 .global str_p
  78 0009 000000   	 .section .data.str_p,"aw",%progbits
  79              	 .align 2
  82              	str_p:
  83 0000 282B2900 	 .ascii "(+)\000"
  84              	 .global str_m
  85              	 .section .data.str_m,"aw",%progbits
  86              	 .align 2
  89              	str_m:
  90 0000 282D2900 	 .ascii "(-)\000"
  91              	 .global index_count_1
  92              	 .section .bss.index_count_1,"aw",%nobits
  95              	index_count_1:
  96 0000 00       	 .space 1
  97              	 .global index_count_2
  98              	 .section .data.index_count_2,"aw",%progbits
 101              	index_count_2:
 102 0000 AB       	 .byte -85
 103              	 .global index_count_3
 104              	 .section .data.index_count_3,"aw",%progbits
 107              	index_count_3:
 108 0000 55       	 .byte 85
 109              	 .global f_aktuell
 110              	 .section .bss.f_aktuell,"aw",%nobits
 111              	 .align 3
 114              	f_aktuell:
 115 0000 00000000 	 .space 8
 115      00000000 
 116              	 .global U_N
 117              	 .section .data.U_N,"aw",%progbits
 118              	 .align 3
 121              	U_N:
 122 0000 00000000 	 .word 0
 123 0004 00005E40 	 .word 1079902208
 124              	 .global f_N
 125              	 .section .data.f_N,"aw",%progbits
 126              	 .align 3
 129              	f_N:
 130 0000 00000000 	 .word 0
 131 0004 00004940 	 .word 1078525952
 132              	 .comm str2,6,4
 133              	 .global str4
 134              	 .section .data.str4,"aw",%progbits
 135              	 .align 2
 138              	str4:
 139 0000 20202066 	 .ascii "   f:\000"
 139      3A00
 140 0006 00       	 .space 1
 141              	 .comm str5,5,4
 142              	 .global str6
 143 0007 00       	 .section .data.str6,"aw",%progbits
 144              	 .align 2
 147              	str6:
 148 0000 202F2000 	 .ascii " / \000"
 149              	 .comm str7,5,4
 150              	 .global pin_status1
 151              	 .section .bss.pin_status1,"aw",%nobits
 154              	pin_status1:
 155 0000 00       	 .space 1
 156              	 .global pin_status2
 157              	 .section .bss.pin_status2,"aw",%nobits
 160              	pin_status2:
 161 0000 00       	 .space 1
 162              	 .global d
 163              	 .section .data.d,"aw",%progbits
